date,ticker,close_px
2021-01-04,SPY,368.79
2021-01-04,VIX,26.97
2021-01-05,SPY,371.33
2021-01-05,VIX,25.34
2021-01-06,SPY,373.55
2021-01-06,VIX,25.07
2021-01-07,SPY,379.1
2021-01-07,VIX,22.37
2021-01-08,SPY,381.26
2021-01-08,VIX,21.56
2021-01-11,SPY,378.69
2021-01-11,VIX,24.08
2021-01-12,SPY,378.77
2021-01-12,VIX,23.33
2021-01-13,SPY,379.79
2021-01-13,VIX,22.21
2021-01-14,SPY,378.46
2021-01-14,VIX,23.25
2021-01-15,SPY,375.7
2021-01-15,VIX,24.34
2021-01-19,SPY,378.65
2021-01-19,VIX,23.24
2021-01-20,SPY,383.89
2021-01-20,VIX,21.58
2021-01-21,SPY,384.24
2021-01-21,VIX,21.32
2021-01-22,SPY,382.88
2021-01-22,VIX,21.91
2021-01-25,SPY,384.39
2021-01-25,VIX,23.19
2021-01-26,SPY,383.79
2021-01-26,VIX,23.02
2021-01-27,SPY,374.41
2021-01-27,VIX,37.21
2021-01-28,SPY,377.63
2021-01-28,VIX,30.21
2021-01-29,SPY,370.07
2021-01-29,VIX,33.09
2021-02-01,SPY,376.23
2021-02-01,VIX,30.24
2021-02-02,SPY,381.55
2021-02-02,VIX,25.56
2021-02-03,SPY,381.85
2021-02-03,VIX,22.91
2021-02-04,SPY,386.19
2021-02-04,VIX,21.77
2021-02-05,SPY,387.71
2021-02-05,VIX,20.87
2021-02-08,SPY,390.51
2021-02-08,VIX,21.24
2021-02-09,SPY,390.25
2021-02-09,VIX,21.63
2021-02-10,SPY,390.08
2021-02-10,VIX,21.99
2021-02-11,SPY,390.71
2021-02-11,VIX,21.25
2021-02-12,SPY,392.64
2021-02-12,VIX,19.97
2021-02-16,SPY,392.3
2021-02-16,VIX,21.46
2021-02-17,SPY,392.39
2021-02-17,VIX,21.5
2021-02-18,SPY,390.72
2021-02-18,VIX,22.49
2021-02-19,SPY,390.03
2021-02-19,VIX,22.05
2021-02-22,SPY,387.03
2021-02-22,VIX,23.45
2021-02-23,SPY,387.5
2021-02-23,VIX,23.11
2021-02-24,SPY,391.77
2021-02-24,VIX,21.34
2021-02-25,SPY,382.33
2021-02-25,VIX,28.89
2021-02-26,SPY,380.36
2021-02-26,VIX,27.95
2021-03-01,SPY,389.58
2021-03-01,VIX,23.35
2021-03-02,SPY,386.54
2021-03-02,VIX,24.1
2021-03-03,SPY,381.42
2021-03-03,VIX,26.67
2021-03-04,SPY,376.7
2021-03-04,VIX,28.57
2021-03-05,SPY,383.63
2021-03-05,VIX,24.66
2021-03-08,SPY,381.72
2021-03-08,VIX,25.47
2021-03-09,SPY,387.17
2021-03-09,VIX,24.03
2021-03-10,SPY,389.58
2021-03-10,VIX,22.56
2021-03-11,SPY,393.53
2021-03-11,VIX,21.91
2021-03-12,SPY,394.06
2021-03-12,VIX,20.69
2021-03-15,SPY,396.41
2021-03-15,VIX,20.03
2021-03-16,SPY,395.91
2021-03-16,VIX,19.79
2021-03-17,SPY,397.26
2021-03-17,VIX,19.23
2021-03-18,SPY,391.48
2021-03-18,VIX,21.58
2021-03-19,SPY,389.48
2021-03-19,VIX,20.95
2021-03-22,SPY,392.59
2021-03-22,VIX,18.88
2021-03-23,SPY,389.5
2021-03-23,VIX,20.3
2021-03-24,SPY,387.52
2021-03-24,VIX,21.2
2021-03-25,SPY,389.7
2021-03-25,VIX,19.81
2021-03-26,SPY,395.98
2021-03-26,VIX,18.86
2021-03-29,SPY,395.78
2021-03-29,VIX,20.74
2021-03-30,SPY,394.73
2021-03-30,VIX,19.61
2021-03-31,SPY,396.33
2021-03-31,VIX,19.4
2021-04-01,SPY,400.61
2021-04-01,VIX,17.33
2021-04-05,SPY,406.36
2021-04-05,VIX,17.91
2021-04-06,SPY,406.12
2021-04-06,VIX,18.12
2021-04-07,SPY,406.59
2021-04-07,VIX,17.16
2021-04-08,SPY,408.52
2021-04-08,VIX,16.95
2021-04-09,SPY,411.49
2021-04-09,VIX,16.69
2021-04-12,SPY,411.64
2021-04-12,VIX,16.91
2021-04-13,SPY,412.86
2021-04-13,VIX,16.65
2021-04-14,SPY,411.45
2021-04-14,VIX,16.99
2021-04-15,SPY,415.87
2021-04-15,VIX,16.57
2021-04-16,SPY,417.26
2021-04-16,VIX,16.25
2021-04-19,SPY,415.21
